user-784b9158-5233-454e-8dcf-c229cdff12c6,/usr/home,hover,a#save
user-784b9158-5233-454e-8dcf-c229cdff12c6,/payment/makepayment,drag,a#cancel
user-8d479a5f-bec0-4992-bb93-ec314812dc6f,/product/galaxys4,click,button#confirm_ok
user-784b9158-5233-454e-8dcf-c229cdff12c6,/product/iphone5,dblclick,div.color_palette
user-a87b4f45-5066-49ea-ae80-ca31baa6b9ac,/usr/home,dblclick,button#submit
user-a87b4f45-5066-49ea-ae80-ca31baa6b9ac,/product/iphone5,hover,button#confirm_ok
user-784b9158-5233-454e-8dcf-c229cdff12c6,/product/iphone5,dblclick,button#confirm_ok
user-784b9158-5233-454e-8dcf-c229cdff12c6,/usr/videos/264982164,dblclick,button#submit
user-8d479a5f-bec0-4992-bb93-ec314812dc6f,/usr/home,hover,a#save
user-8d479a5f-bec0-4992-bb93-ec314812dc6f,/usr/videos/264982164,dblclick,button#submit
user-784b9158-5233-454e-8dcf-c229cdff12c6,/product/galaxys4,click,a#save
user-8d479a5f-bec0-4992-bb93-ec314812dc6f,/usr/videos/264982164,click,a#cancel
user-a87b4f45-5066-49ea-ae80-ca31baa6b9ac,/usr/home,dblclick,button#submit
user-784b9158-5233-454e-8dcf-c229cdff12c6,/usr/home,dblclick,button#submit
user-a87b4f45-5066-49ea-ae80-ca31baa6b9ac,/payment/makepayment,dblclick,a#cancel
user-a87b4f45-5066-49ea-ae80-ca31baa6b9ac,/payment/makepayment,drag,div.color_palette
user-784b9158-5233-454e-8dcf-c229cdff12c6,/product/galaxys4,hover,a#save
user-a87b4f45-5066-49ea-ae80-ca31baa6b9ac,/payment/makepayment,hover,a#block
user-784b9158-5233-454e-8dcf-c229cdff12c6,/product/iphone5,hover,div.color_palette
user-a87b4f45-5066-49ea-ae80-ca31baa6b9ac,/product/iphone5,hover,button#confirm_ok
user-a87b4f45-5066-49ea-ae80-ca31baa6b9ac,/usr/videos/264982164,hover,button#confirm_ok
user-a87b4f45-5066-49ea-ae80-ca31baa6b9ac,/product/galaxys4,click,button#confirm_ok
user-784b9158-5233-454e-8dcf-c229cdff12c6,/usr/home,dblclick,div.color_palette
user-8d479a5f-bec0-4992-bb93-ec314812dc6f,/usr/videos/264982164,drag,a#block
user-a87b4f45-5066-49ea-ae80-ca31baa6b9ac,/product/iphone5,hover,a#block
